

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 13:11:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
    COMMON           14      7      11
    BANK0            80      7      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_I2C_Error_Read
    _isr->_I2C_Read_Mode
    _isr->_I2C_Write_Mode

Critical Paths under _main in BANK0

    _main->_TCS230_Get_Value
    _setup->_I2C_Init_Slave

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 BANK0      3     3      0
                   _TCS230_Get_Value
                        _TCS230_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Init_Slave
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TCS230_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TCS230_Get_Value                                     4     2      2     344
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     102
                                              5 COMMON     2     2      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                     _I2C_Read_Slave
                     _I2C_Write_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Mode                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Slave                                       3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Data                                       2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TCS230_Get_Value
   _TCS230_Init
   _setup
     _I2C_Init_Slave

 _isr (ROOT)
   _I2C_Error_Data
   _I2C_Error_Read
   _I2C_Read_Mode
   _I2C_Read_Slave
   _I2C_Write_Mode
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 24 13:11:29 2023

              _SSPSTATbits 0094                         _BF 04A0                         l82 00EA  
                       l75 0035                         l76 006C                         l77 0067  
                       _dc 002D                        l103 01E3                        l200 012B  
                      l210 013C                        l130 01C5                        l203 0131  
                      l213 0140                        l206 0136                        l207 0138  
                      l216 0146                        l219 015F                        l180 010A  
                      l183 010E                        l175 0255                        l193 0121  
                      l194 0123                        l186 0112                        l179 0108  
                      l197 0127                        l189 0118                        u900 0112  
                      u901 0111                        u910 0116                        u911 0115  
                      u920 011C                        u921 011B                        u930 0127  
                      u931 0126                        u940 012B                        u941 012A  
                      u950 012F                        u951 012E                        u960 0135  
                      u961 0134                        u970 013C                        u890 010E  
                      u971 013B                        u891 010D                        u980 0140  
                      u981 013F                        u990 0144                        u991 0143  
                      _red 002C                        _isr 0160                        _sel 007A  
                     l1301 0022                       l1311 0031                       l1303 0027  
                     l1241 01AD                       l1321 0063                       l1313 0032  
                     l1305 002C                       l1243 01BD                       l1251 01C6  
                     l1331 0085                       l1323 006D                       l1315 0037  
                     l1307 002F                       l1245 01BE                       l1261 01D0  
                     l1253 01CA                       l1341 00A2                       l1333 008B  
                     l1325 0073                       l1317 005E                       l1309 0030  
                     l1247 01BF                       l1239 01A9                       l1271 01DD  
                     l1263 01D7                       l1255 01CD                       l1343 00A8  
                     l1351 00BF                       l1335 0091                       l1327 0079  
                     l1319 0062                       l1281 012F                       l1273 0248  
                     l1249 01C2                       l1265 01DA                       l1257 01CE  
                     l1361 00DD                       l1353 00C5                       l1345 00AE  
                     l1329 007F                       l1337 0096                       l1291 014B  
                     l1275 0103                       l1267 01DB                       l1259 01CF  
                     l1363 00E3                       l1355 00CB                       l1347 00B4  
                     l1339 009C                       l1285 0144                       l1293 015B  
                     l1277 0116                       l1269 01DC                       l1357 00D1  
                     l1365 00E8                       l1349 00BA                       l1279 011C  
                     l1359 00D7                       l1367 00F8                       l1389 0150  
                     ?_isr 0070                       u1000 014A                       u1001 0149  
                     u1010 0062                       u1011 0061                       u1100 00A2  
                     u1020 006B                       u1101 00A1                       u1021 006A  
                     u1110 00A8                       u1030 0073                       u1111 00A7  
                     u1031 0072                       u1200 00E3                       u1120 00AE  
                     u1040 0079                       u1201 00E2                       u1121 00AD  
                     u1041 0078                       u1210 00FF                       u1130 00B4  
                     u1050 007F                       u1211 00FE                       u1131 00B3  
                     u1051 007E                       u1140 00BA                       u1060 0085  
                     u1141 00B9                       u1061 0084                       u1150 00C5  
                     u1070 008B                       u1151 00C4                       u1071 008A  
                     u1160 00CB                       u1080 0091                       u1161 00CA  
                     u1081 0090                       u1170 00D1                       u1090 009C  
                     u1227 00F2                       u1171 00D0                       u1091 009B  
                     u1180 00D7                       u1181 00D6                       u1190 00DD  
                     u1191 00DC                       i1l96 0179                       _TMR1 000E  
                     _blue 002A                       _cont 0077                       _main 0022  
                     btemp 007E               ?_TCS230_Init 0070                       start 000C  
                    ??_isr 0075                      ?_main 0070                      _ANSEL 0188  
          _I2C_Write_Slave 0224                      i1l100 019F                      i1l140 020E  
                    i1l135 01F9                      i1l151 023A                      i1l160 0236  
                    i1l145 0223                      i1l154 0247                      i1l148 025E  
                    i1l157 0230                      i1l911 0244                      i1l913 0245  
                    i1l907 0237                      i1l931 0228                      i1l909 0240  
                    i1l933 022F                      i1l929 0225                      i1l891 025C  
                    i1l883 0256                      i1l893 025D                      i1l885 0259  
                    i1l887 025A                      i1l889 025B                      u20_20 0236  
                    u20_21 0235                      u17_20 0240                      u17_21 023F  
                    _TMR1H 000F                      _TMR1L 000E                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    u60_20 0201                      u60_21 0200                      u61_20 0205  
                    u61_21 0204                      u62_20 0216                      u62_21 0215  
                    u63_20 021A                      u63_21 0219                      u58_20 01ED  
                    u58_21 01EC                      u59_20 01F1                      u59_21 01F0  
                    u85_20 0166                      u85_21 0165                      u86_20 0171  
                    u86_21 0170                      u87_20 0184                      u87_21 0183  
                    u88_20 0196                      u88_21 0195                      _contb 0027  
                    _contg 0028                      _contr 0029                      _green 002B  
                    _setup 01C6                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 0103  
   I2C_Read_Slave@dato_i2c 0070                     ??_main 0024                     ?_setup 0070  
                   _ANSELH 0189                     i1l1101 01E4                     i1l1103 01ED  
                   i1l1111 01FA                     i1l1105 01F1                     i1l1113 01FB  
                   i1l1107 01F2                     i1l1131 021C                     i1l1123 020F  
                   i1l1115 0201                     i1l1211 0184                     i1l1203 0160  
                   i1l1125 0210                     i1l1117 0205                     i1l1213 018B  
                   i1l1205 0166                     i1l1127 0216                     i1l1119 0207  
                   i1l1215 0196                     i1l1207 0171                     i1l1129 021A  
                   i1l1217 019C                     i1l1209 0176                     _SSPADD 0093  
                   _SSPCON 0014                     _SSPBUF 0013              _I2C_Read_Mode 020F  
  __end_of_I2C_Write_Slave 0237    I2C_Write_Slave@dato_i2c 0070               __pdataCOMMON 007A  
TCS230_Get_Value@tcs_value 0022                     saved_w 007E    __end_of__initialization 001E  
        _I2C_Read_Mode$506 0074             ?_I2C_Read_Mode 0070             __pcstackCOMMON 0070  
         _TCS230_Get_Value 0103              __end_of_setup 01E4                    ??_setup 0021  
               __pbssBANK0 0027                 __pmaintext 0022           ?_I2C_Write_Slave 0070  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
  TCS230_Get_Value@channel 0020            ??_I2C_Read_Mode 0072             _I2C_Init_Slave 01A6  
           _I2C_Read_Slave 0237             _I2C_Error_Data 0256             _I2C_Error_Read 01E4  
                  __ptext1 01C6                    __ptext2 01A6                    __ptext3 0248  
                  __ptext4 0103                    __ptext5 0160                    __ptext6 0224  
                  __ptext7 01FA                    __ptext8 0237                    __ptext9 020F  
                _T1CONbits 0010                    _enviado 0078       end_of_initialization 001E  
   __end_of_I2C_Init_Slave 01C6     __end_of_I2C_Read_Slave 0248     __end_of_I2C_Error_Data 025F  
   __end_of_I2C_Error_Read 01FA                  _PORTAbits 0005                  _PORTCbits 0007  
                _PORTDbits 0008                  _TRISAbits 0085                  _TRISCbits 0087  
                _TRISDbits 0088   __end_of_TCS230_Get_Value 0160            ?_I2C_Init_Slave 0070  
          ?_I2C_Read_Slave 0070            ?_I2C_Error_Data 0070            ?_I2C_Error_Read 0070  
           _I2C_Write_Mode 01FA              __pidataCOMMON 025F        start_initialization 000F  
              __end_of_isr 01A6         _I2C_Error_Read$494 0074              ??_TCS230_Init 0020  
   __end_of_I2C_Write_Mode 020F                __pbssCOMMON 0077                  ___latbits 0002  
            __pcstackBANK0 0020                  __pnvBANK0 002D            ?_I2C_Write_Mode 0070  
      __end_of_TCS230_Init 0256         _I2C_Write_Mode$504 0074          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C      __end_of_I2C_Read_Mode 0224  
        ?_TCS230_Get_Value 0020           ??_I2C_Init_Slave 0020         ??_TCS230_Get_Value 0022  
         ??_I2C_Read_Slave 0070           ??_I2C_Error_Data 0070           ??_I2C_Error_Read 0072  
              _TCS230_Init 0248                   __ptext10 01E4                   __ptext11 0256  
        ??_I2C_Write_Slave 0070                   _recibido 0079                 _INTCONbits 000B  
                 intlevel1 0000           ??_I2C_Write_Mode 0072                 _OSCCONbits 008F  
  I2C_Init_Slave@add_slave 0020                 _SSPCONbits 0014  
