

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4757 ;; Registers used:
  4758 ;;		wreg
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: 0/0
  4763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4764 ;;      Params:         0       0       0       0       0
  4765 ;;      Locals:         1       0       0       0       0
  4766 ;;      Temps:          0       0       0       0       0
  4767 ;;      Totals:         1       0       0       0       0
  4768 ;;Total ram usage:        1 bytes
  4769 ;; Hardware stack levels used: 1
  4770 ;; This function calls:
  4771 ;;		Nothing
  4772 ;; This function is called by:
  4773 ;;		_isr
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777     0D89                     _I2C_Read_Slave:	
  4778                           ;psect for function _I2C_Read_Slave
  4779                           
  4780     0D89                     i1l1964:	
  4781                           ;incstack = 0
  4782                           ; Regs used in _I2C_Read_Slave: [wreg]
  4783                           
  4784     0D89  1283               	bcf	3,5	;RP0=0, select bank0
  4785     0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  4786     0D8B  0813               	movf	19,w	;volatile
  4787     0D8C                     i1l173:	
  4788                           ;i2c.c: 128:     while(!BF);
  4789                           
  4790     0D8C  1683               	bsf	3,5	;RP0=1, select bank1
  4791     0D8D  1303               	bcf	3,6	;RP1=0, select bank1
  4792     0D8E  1C14               	btfss	20,0	;volatile
  4793     0D8F  2D91               	goto	u240_21
  4794     0D90  2D92               	goto	u240_20
  4795     0D91                     u240_21:
  4796     0D91  2D8C               	goto	i1l173
  4797     0D92                     u240_20:
  4798     0D92                     i1l1966:
  4799                           
  4800                           ;i2c.c: 129:     dato_i2c = SSPBUF;
  4801     0D92  1283               	bcf	3,5	;RP0=0, select bank0
  4802     0D93  1303               	bcf	3,6	;RP1=0, select bank0
  4803     0D94  0813               	movf	19,w	;volatile
  4804     0D95  00F0               	movwf	I2C_Read_Slave@dato_i2c
  4805     0D96                     i1l1968:
  4806                           
  4807                           ;i2c.c: 130:     SSPCONbits.CKP = 1;
  4808     0D96  1614               	bsf	20,4	;volatile
  4809     0D97                     i1l1970:
  4810                           
  4811                           ;i2c.c: 131:     SSPCONbits.SSPM3 = 0;
  4812     0D97  1194               	bcf	20,3	;volatile
  4813                           
  4814                           ;i2c.c: 132:     return dato_i2c;
  4815     0D98  0870               	movf	I2C_Read_Slave@dato_i2c,w
  4816     0D99                     i1l176:
  4817     0D99  0008               	return
  4818     0D9A                     __end_of_I2C_Read_Slave:
  4819                           
  4820                           	psect	text19
  4821     0DAD                     __ptext19:	
  4822 ;; *************** function _I2C_Read_Mode *****************
  4823 ;; Defined at:
  4824 ;;		line 107 in file "i2c.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  2    0[COMMON] short 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4838 ;;      Params:         2       0       0       0       0
  4839 ;;      Locals:         1       0       0       0       0
  4840 ;;      Temps:          2       0       0       0       0
  4841 ;;      Totals:         5       0       0       0       0
  4842 ;;Total ram usage:        5 bytes
  4843 ;; Hardware stack levels used: 1
  4844 ;; This function calls:
  4845 ;;		Nothing
  4846 ;; This function is called by:
  4847 ;;		_isr
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851     0DAD                     _I2C_Read_Mode:	
  4852                           ;psect for function _I2C_Read_Mode
  4853                           
  4854     0DAD                     i1l1974:	
  4855                           ;incstack = 0
  4856                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  4857                           
  4858                           
  4859                           ;i2c.c: 109:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  4860     0DAD  01F4               	clrf	_I2C_Read_Mode$546
  4861     0DAE                     i1l1976:
  4862     0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  4863     0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  4864     0DB0  1A94               	btfsc	20,5	;volatile
  4865     0DB1  2DB3               	goto	u241_21
  4866     0DB2  2DB4               	goto	u241_20
  4867     0DB3                     u241_21:
  4868     0DB3  2DBA               	goto	i1l1982
  4869     0DB4                     u241_20:
  4870     0DB4                     i1l1978:
  4871     0DB4  1D14               	btfss	20,2	;volatile
  4872     0DB5  2DB7               	goto	u242_21
  4873     0DB6  2DB8               	goto	u242_20
  4874     0DB7                     u242_21:
  4875     0DB7  2DBA               	goto	i1l1982
  4876     0DB8                     u242_20:
  4877     0DB8                     i1l1980:
  4878     0DB8  01F4               	clrf	_I2C_Read_Mode$546
  4879     0DB9  0AF4               	incf	_I2C_Read_Mode$546,f
  4880     0DBA                     i1l1982:
  4881     0DBA  0874               	movf	_I2C_Read_Mode$546,w
  4882     0DBB  00F2               	movwf	??_I2C_Read_Mode
  4883     0DBC  01F3               	clrf	??_I2C_Read_Mode+1
  4884     0DBD  0872               	movf	??_I2C_Read_Mode,w
  4885     0DBE  00F0               	movwf	?_I2C_Read_Mode
  4886     0DBF  0873               	movf	??_I2C_Read_Mode+1,w
  4887     0DC0  00F1               	movwf	?_I2C_Read_Mode+1
  4888     0DC1                     i1l167:
  4889     0DC1  0008               	return
  4890     0DC2                     __end_of_I2C_Read_Mode:
  4891                           
  4892                           	psect	text20
  4893     0DD7                     __ptext20:	
  4894 ;; *************** function _I2C_Error_Read *****************
  4895 ;; Defined at:
  4896 ;;		line 97 in file "i2c.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;		None
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;		None
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  2    0[COMMON] short 
  4903 ;; Registers used:
  4904 ;;		wreg, status,2
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4910 ;;      Params:         2       0       0       0       0
  4911 ;;      Locals:         1       0       0       0       0
  4912 ;;      Temps:          2       0       0       0       0
  4913 ;;      Totals:         5       0       0       0       0
  4914 ;;Total ram usage:        5 bytes
  4915 ;; Hardware stack levels used: 1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_isr
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923     0DD7                     _I2C_Error_Read:	
  4924                           ;psect for function _I2C_Error_Read
  4925                           
  4926     0DD7                     i1l1930:	
  4927                           ;incstack = 0
  4928                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  4929                           
  4930                           
  4931                           ;i2c.c: 99:     SSPCONbits.CKP = 0;
  4932     0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  4933     0DD8  1303               	bcf	3,6	;RP1=0, select bank0
  4934     0DD9  1214               	bcf	20,4	;volatile
  4935                           
  4936                           ;i2c.c: 100:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  4937     0DDA  01F4               	clrf	_I2C_Error_Read$534
  4938     0DDB  0AF4               	incf	_I2C_Error_Read$534,f
  4939     0DDC  1B14               	btfsc	20,6	;volatile
  4940     0DDD  2DDF               	goto	u236_21
  4941     0DDE  2DE0               	goto	u236_20
  4942     0DDF                     u236_21:
  4943     0DDF  2DE5               	goto	i1l1936
  4944     0DE0                     u236_20:
  4945     0DE0                     i1l1932:
  4946     0DE0  1B94               	btfsc	20,7	;volatile
  4947     0DE1  2DE3               	goto	u237_21
  4948     0DE2  2DE4               	goto	u237_20
  4949     0DE3                     u237_21:
  4950     0DE3  2DE5               	goto	i1l1936
  4951     0DE4                     u237_20:
  4952     0DE4                     i1l1934:
  4953     0DE4  01F4               	clrf	_I2C_Error_Read$534
  4954     0DE5                     i1l1936:
  4955     0DE5  0874               	movf	_I2C_Error_Read$534,w
  4956     0DE6  00F2               	movwf	??_I2C_Error_Read
  4957     0DE7  01F3               	clrf	??_I2C_Error_Read+1
  4958     0DE8  0872               	movf	??_I2C_Error_Read,w
  4959     0DE9  00F0               	movwf	?_I2C_Error_Read
  4960     0DEA  0873               	movf	??_I2C_Error_Read+1,w
  4961     0DEB  00F1               	movwf	?_I2C_Error_Read+1
  4962     0DEC                     i1l157:
  4963     0DEC  0008               	return
  4964     0DED                     __end_of_I2C_Error_Read:
  4965                           
  4966                           	psect	text21
  4967     0D75                     __ptext21:	
  4968 ;; *************** function _I2C_Error_Data *****************
  4969 ;; Defined at:
  4970 ;;		line 112 in file "i2c.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;		None
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;  z               2    0        short 
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  1    wreg      void 
  4977 ;; Registers used:
  4978 ;;		wreg
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4984 ;;      Params:         0       0       0       0       0
  4985 ;;      Locals:         0       0       0       0       0
  4986 ;;      Temps:          0       0       0       0       0
  4987 ;;      Totals:         0       0       0       0       0
  4988 ;;Total ram usage:        0 bytes
  4989 ;; Hardware stack levels used: 1
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_isr
  4994 ;; This function uses a non-reentrant model
  4995 ;;
  4996                           
  4997     0D75                     _I2C_Error_Data:	
  4998                           ;psect for function _I2C_Error_Data
  4999                           
  5000     0D75                     i1l1940:	
  5001                           ;incstack = 0
  5002                           ; Regs used in _I2C_Error_Data: [wreg]
  5003                           
  5004                           
  5005                           ;i2c.c: 114:     short z;;i2c.c: 115:     SSPCONbits.CKP = 0;
  5006     0D75  1283               	bcf	3,5	;RP0=0, select bank0
  5007     0D76  1303               	bcf	3,6	;RP1=0, select bank0
  5008     0D77  1214               	bcf	20,4	;volatile
  5009     0D78                     i1l1942:
  5010     0D78  0813               	movf	19,w	;volatile
  5011     0D79                     i1l1944:
  5012                           
  5013                           ;i2c.c: 117:     SSPCONbits.SSPOV = 0;
  5014     0D79  1314               	bcf	20,6	;volatile
  5015     0D7A                     i1l1946:
  5016                           
  5017                           ;i2c.c: 118:     SSPCONbits.WCOL = 0;
  5018     0D7A  1394               	bcf	20,7	;volatile
  5019     0D7B                     i1l1948:
  5020                           
  5021                           ;i2c.c: 119:     SSPCONbits.CKP = 1;
  5022     0D7B  1614               	bsf	20,4	;volatile
  5023     0D7C                     i1l1950:
  5024                           
  5025                           ;i2c.c: 120:     SSPCONbits.SSPM3 = 0;
  5026     0D7C  1194               	bcf	20,3	;volatile
  5027     0D7D                     i1l170:
  5028     0D7D  0008               	return
  5029     0D7E                     __end_of_I2C_Error_Data:
  5030     007E                     btemp	set	126	;btemp
  5031     007E                     wtemp0	set	126
  5032                           
  5033                           	psect	idloc
  5034                           
  5035                           ;Config register IDLOC0 @ 0x2000
  5036                           ;	unspecified, using default values
  5037     2000                     	org	8192
  5038     2000  3FFF               	dw	16383
  5039                           
  5040                           ;Config register IDLOC1 @ 0x2001
  5041                           ;	unspecified, using default values
  5042     2001                     	org	8193
  5043     2001  3FFF               	dw	16383
  5044                           
  5045                           ;Config register IDLOC2 @ 0x2002
  5046                           ;	unspecified, using default values
  5047     2002                     	org	8194
  5048     2002  3FFF               	dw	16383
  5049                           
  5050                           ;Config register IDLOC3 @ 0x2003
  5051                           ;	unspecified, using default values
  5052     2003                     	org	8195
  5053     2003  3FFF               	dw	16383
  5054                           
  5055                           	psect	config
  5056                           
  5057                           ;Config register CONFIG1 @ 0x2007
  5058                           ;	Oscillator Selection bits
  5059                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5060                           ;	Watchdog Timer Enable bit
  5061                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5062                           ;	Power-up Timer Enable bit
  5063                           ;	PWRTE = OFF, PWRT disabled
  5064                           ;	RE3/MCLR pin function select bit
  5065                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5066                           ;	Code Protection bit
  5067                           ;	CP = OFF, Program memory code protection is disabled
  5068                           ;	Data Code Protection bit
  5069                           ;	CPD = OFF, Data memory code protection is disabled
  5070                           ;	Brown Out Reset Selection bits
  5071                           ;	BOREN = OFF, BOR disabled
  5072                           ;	Internal External Switchover bit
  5073                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5074                           ;	Fail-Safe Clock Monitor Enabled bit
  5075                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5076                           ;	Low Voltage Programming Enable bit
  5077                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5078                           ;	In-Circuit Debugger Mode bit
  5079                           ;	DEBUG = 0x1, unprogramme  5080     2007                     	org	8199
  5081     2007  20D4               	dw	8404
  5082                           
  5083                           ;Config register CONFIG2 @ 0x2008
  5084                           ;	Brown-out Reset Selection bit
  5085                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5086                           ;	Flash Program Memory Self Write Enable bits
  5087                           ;	WRT = OFF, Write protection off
  5088     2008                     	org	8200
  5089     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     79      79
    BANK1            80     16      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_I2C_Error_Read
    _isr->_I2C_Read_Mode
    _isr->_I2C_Write_Mode

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Init_Slave
    ___fltol->___fldiv
    _Servo_2_Write->___awdiv
    _Servo_1_Write->___awdiv
    ___awdiv->___wmul
    _HCSR04_Get_Distance->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_HCSR04_Get_Distance

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   12924
                                             76 BANK0      3     3      0
                                             12 BANK1      4     4      0
                _HCSR04_Get_Distance
                        _HCSR04_Init
                      _Servo_1_Write
                      _Servo_2_Write
                            ___fldiv
                            ___flmul
                            ___fltol
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Init_Slave
                         _Servo_Init
 ---------------------------------------------------------------------------------
 (2) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     381
                                             66 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Servo_2_Write                                        3     3      0    1022
                                             15 BANK0      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Servo_1_Write                                        3     3      0    1022
                                             15 BANK0      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _HCSR04_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HCSR04_Get_Distance                                 18    14      4    5548
                                             66 BANK0      6     2      4
                                              0 BANK1     12    12      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3025
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1881
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0     120
                                              5 COMMON     4     4      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                     _I2C_Read_Slave
                     _I2C_Write_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (5) _I2C_Write_Slave                                      3     3      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_Write_Mode                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) _I2C_Read_Slave                                       3     3      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) _I2C_Error_Data                                       2     2      0       1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HCSR04_Get_Distance
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___xxtofl
   _HCSR04_Init
   _Servo_1_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Servo_2_Write
     ___awdiv
     ___wmul
   ___fldiv
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
   _setup
     _I2C_Init_Slave
     _Servo_Init

 _isr (ROOT)
   _I2C_Error_Data
   _I2C_Error_Read
   _I2C_Read_Mode
   _I2C_Read_Slave
   _I2C_Write_Mode
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      75       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      75      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 22 01:02:07 2023

     _HCSR04_Get_Distance$1261 00A4                   ___fldiv@aexp 0061                   ___fldiv@bexp 0060  
                 ___fldiv@sign 0059                    _SSPSTATbits 0094                             _BF 04A0  
                 ___awdiv@sign 002C            ___wmul@multiplicand 0022            __Umul8_16@word_mpld 0026  
                          l202 0546                            l122 07FC                            l116 0E26  
                          l205 054C                            l125 07D2                            l119 0E07  
                          l208 0628                            l152 0E46                            l702 0E84  
                          l294 0E55                            l199 0D88                            l447 0EFF  
                          l704 0E96                            l296 0E6D                            l480 0F77  
                          l490 0F77                            l643 03BC                            l740 0772  
                          l645 0538                            l741 077E                            l733 0756  
                          l727 0713                            l487 0F62                            l665 0520  
                          l729 07A8                            l667 052E                            l659 04AE  
                          l683 0365                            l695 0359                            l689 02D5  
                          _dis 007D                            _isr 0F78                   ___flmul@aexp 0040  
                 ___flmul@bexp 0041                   ___flmul@sign 003B                   ___flmul@temp 0046  
                 ___flmul@prod 0042                   ___fltol@exp1 006B                           l2000 0F27  
                         l2002 0F28                           l2004 0F30                           l2022 0F57  
                         l2014 0F3E                           l2006 0F32                           l2110 06B7  
                         l2102 0629                           l2024 0F67                           l2008 0F36  
                         l2016 0F50                           l2112 06BD                           l2104 0633  
                         l2026 0F6C                           l2114 06C3                           l2106 0650  
                         l1500 0E3F                           l2116 06DD                           l2108 06A9  
                         l1510 0E4F                           l1502 0E40                           l1600 03B2  
                         l1520 0E97                           l1512 0E5C                           l1504 0E43  
                         l1602 03B4                           l1530 0EA9                           l1522 0E9A  
                         l1514 0E63                           l1506 0E47                           l1700 052A  
                         l1620 03FD                           l1604 03C4                           l1612 03DD  
                         l1540 0EBD                           l1532 0EAE                           l1524 0E9E  
                         l1516 0E69                           l1508 0E4B                           l1630 041C  
                         l1622 0405                           l1614 03E2                           l1606 03D0  
                         l1710 002A                           l1550 0EE3                           l1542 0EC4  
                         l1534 0EB2                           l1526 0EA3                           l1640 044E  
                         l1632 042E                           l1624 040D                           l1608 03D4  
                         l1480 0E7A                           l1800 02AF                           l1720 0041  
                         l1712 002E                           l1560 0EFB                           l1552 0EE4  
                         l1544 0EC8                           l1536 0EB4                           l1528 0EA5  
                         l1650 046F                           l1642 044F                           l1634 0432  
                         l1626 0415                           l1618 03EB                           l1570 0373  
                         l1482 0E7E                           l1810 02D2                           l1802 02B5  
                         l1730 0058                           l1722 0043                           l1714 002F  
                         l1706 0021                           l1554 0EEB                           l1546 0ECC  
                         l1538 0EBA                           l1490 0DED                           l1660 0488  
                         l1652 0471                           l1644 045D                           l1636 0433  
                         l1628 0417                           l1580 0387                           l1572 0374  
                         l1564 0366                           l1484 0E8D                           l1476 0E71  
                         l1820 02F1                           l1804 02B9                           l1740 006D  
                         l1732 0059                           l1724 004B                           l1716 0034  
                         l1708 0026                           l1548 0EDD                           l1556 0EF1  
                         l1492 0E03                           l1900 0E1B                           l1670 04AB  
                         l1654 047A                           l1662 048E                           l1638 043C  
                         l1646 0461                           l1590 039E                           l1574 0379  
                         l1582 0389                           l1566 036B                           l1486 0E92  
                         l1478 0E73                           l1830 0337                           l1822 030A  
                         l1814 02DA                           l1806 02BA                           l1750 0088  
                         l1742 0075                           l1734 005E                           l1726 0050  
                         l1718 0039                           l1910 0539                           l1558 0EF6  
                         l1494 0E2A                           l1902 0E20                           l1680 04CA  
                         l1664 0492                           l1656 047E                           l1648 0467  
                         l1592 039F                           l1584 0391                           l1576 037E  
                         l1568 036F                           l1840 0354                           l1832 0341  
                         l1816 02DF                           l1824 0310                           l1808 02BE  
                         l1760 0104                           l1752 0096                           l1744 007A  
                         l1736 0063                           l1728 0054                           l1920 056C  
                         l1912 053C                           l1904 0D7E                           l1496 0E2E  
                         l1690 0513                           l1682 04E3                           l1674 04B3  
                         l1666 0493                           l1658 047F                           l1594 03A4  
                         l1586 0396                           l1578 0386                           l1842 035D  
                         l1834 0343                           l1826 031D                           l1818 02ED  
                         l1770 0170                           l1762 0120                           l1754 00A3  
                         l1746 007F                           l1738 006B                           l1850 06FB  
                         l1922 05BC                           l1914 0543                           l1906 0D85  
                         l1498 0E3E                           l1692 0517                           l1676 04B8  
                         l1684 04E9                           l1668 0497                           l1596 03A9  
                         l1588 039A                           l1836 034F                           l1828 0328  
                         l1780 01FA                           l1772 017E                           l1764 013C  
                         l1756 00BE                           l1860 0727                           l1852 070B  
                         l1916 054A                           l1908 0D87                           l1694 051F  
                         l1686 04F6                           l1678 04C6                           l1598 03B1  
                         l1838 0353                           l1790 028A                           l1782 0208  
                         l1774 019B                           l1766 0145                           l1758 00DA  
                         l1870 075D                           l1862 0734                           l1854 071B  
                         l1846 06F2                           l1918 0550                           l1926 07D6  
                         l1696 0524                           l1688 0504                           l1792 0298  
                         l1784 0233                           l1776 01B2                           l1768 0153  
                         l1880 0796                           l1872 0768                           l1864 073B  
                         l1848 06F7                           l1928 07AC                           l1698 0528  
                         l1794 02A1                           l1786 0259                           l1778 01CF  
                         l1882 079B                           l1874 076C                           l1866 073F  
                         l1858 0724                           l1890 0E08                           l1796 02A5  
                         l1788 0281                           l1884 079F                           l1876 0776  
                         l1868 074D                           l1892 0E15                           l1798 02A6  
                         l1886 07A0                           l1878 0780                           l1894 0E18  
                         l1992 0F00                           l1896 0E19                           l1994 0F0B  
                         l1898 0E1A                           l1998 0F14                           ?_isr 0070  
                         u2001 01EC                           u2002 01F3                           u2011 0217  
